MST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH, CloudCover, WindDirDegrees
6/30/15,101,89,77,57,53,48,48,33,18,30.09,29.83,29.74,10,10,10,13,7,20,5,303
7/1/15,98,87,75,57,53,47,54,37,20,29.91,29.84,29.77,10,10,10,15,7,23,5,299
7/2/15,98,87,76,57,49,37,45,29,13,29.88,29.82,29.75,10,10,10,15,7,23,5,216
7/3/15,99,87,74,52,46,39,41,27,13,29.83,29.76,29.68,10,10,10,13,7,23,4,157
7/4/15,99,89,79,58,51,47,43,32,20,29.76,29.71,29.63,10,10,10,25,7,30,6,151
7/5/15,89,79,69,67,60,56,90,63,36,29.9,29.81,29.74,10,10,8,14,5,18,5,10
7/6/15,89,79,68,63,57,51,78,54,30,30.05,29.91,29.87,10,10,10,30,5,36,4,173
7/7/15,86,76,66,61,55,52,81,56,31,29.92,29.85,29.78,10,10,10,14,8,19,5,142
7/8/15,83,75,67,59,54,46,68,52,35,30.05,29.84,29.69,10,9,4,23,8,29,6,146
7/9/15,85,73,60,58,50,41,84,57,29,30.01,29.79,29.68,10,10,6,25,7,32,5,136
7/10/15,79,72,64,51,46,39,56,43,29,30.03,29.82,29.74,10,10,10,26,10,33,5,154
7/11/15,88,77,66,50,44,36,52,36,19,29.89,29.84,29.77,10,10,10,24,14,33,4,159
7/12/15,91,79,67,48,34,22,41,25,9,29.94,29.88,29.81,10,10,10,28,14,31,2,162
7/13/15,91,81,70,49,35,30,39,26,13,29.92,29.84,29.78,10,10,10,23,10,27,3,150
7/14/15,90,77,63,54,48,40,67,44,21,29.88,29.79,29.7,10,10,10,16,6,18,4,304
7/15/15,90,80,70,52,45,38,49,33,17,29.85,29.78,29.73,10,10,10,20,11,24,3,337
7/16/15,94,80,65,53,43,32,63,39,14,29.88,29.8,29.71,10,10,10,16,6,20,3,240
7/17/15,88,79,70,50,45,41,47,34,21,29.79,29.73,29.68,10,10,10,23,9,29,5,352
7/18/15,83,74,64,49,45,42,52,38,24,30.01,29.9,29.76,10,10,10,22,10,28,5,320
7/19/15,86,74,61,54,43,33,72,45,18,30.08,30.03,30,10,10,10,16,5,21,4,351
7/20/15,83,73,62,57,46,38,84,56,28,30.15,30.01,29.92,10,10,10,18,7,22,5,145
7/21/15,88,76,64,53,47,42,56,40,23,30.03,29.93,29.89,10,10,10,13,7,21,4,131
7/22/15,86,77,68,60,52,47,51,39,27,29.94,29.78,29.7,10,10,8,32,9,39,4,147
7/23/15,88,75,62,61,52,44,81,53,25,30.02,29.86,29.8,10,10,10,25,6,32,3,329
7/24/15,92,78,63,54,44,30,68,40,12,30.07,29.92,29.86,10,10,10,20,7,26,2,124
7/25/15,90,78,66,51,44,37,58,37,16,29.97,29.89,29.79,10,10,10,16,7,19,1,148
7/26/15,98,84,70,43,31,18,37,22,6,29.84,29.7,29.56,10,10,10,25,12,32,0,157
7/27/15,84,77,69,50,39,24,40,26,11,30.02,29.78,29.56,10,10,5,30,18,36,1,327
7/28/15,77,66,54,40,31,22,55,35,14,30.16,30.11,30.04,10,10,10,15,7,19,0,315
7/29/15,86,70,53,43,33,21,57,34,10,30.18,30.12,30.05,10,10,10,12,5,17,0,305
7/30/15,93,76,58,39,33,22,43,26,8,30.16,30.09,30.02,10,10,10,15,8,20,1,233
7/31/15,96,79,62,40,31,22,37,23,8,30.09,30.01,29.93,10,10,10,15,7,19,2,197
8/1/15,95,80,65,43,36,30,35,23,11,29.98,29.9,29.81,10,10,10,13,6,19,5,185
8/2/15,92,79,66,52,43,33,42,27,12,29.97,29.81,29.77,10,10,7,29,7,40,6,167
8/3/15,75,69,62,61,59,52,93,70,46,30.13,29.98,29.81,10,9,6,29,9,38,7,90
8/4/15,92,76,59,55,52,46,80,52,23,30,29.91,29.78,10,10,10,9,3,15,3,141
8/5/15,90,82,73,54,44,35,46,31,15,29.98,29.81,29.71,10,10,5,23,15,29,6,179
8/6/15,88,74,59,54,45,33,80,48,15,29.99,29.9,29.76,10,10,10,14,7,17,4,137
8/7/15,82,76,70,61,53,43,57,43,28,29.92,29.81,29.61,10,9,2,29,15,35,7,168
8/8/15,79,69,59,60,54,47,93,63,32,29.98,29.9,29.86,10,10,10,17,7,22,3,110
8/9/15,86,72,58,54,46,40,72,47,21,30.05,29.99,29.93,10,10,10,12,5,16,1,114
8/10/15,94,79,64,48,44,40,56,36,16,29.96,29.88,29.79,10,10,10,18,9,25,2,149
8/11/15,94,83,71,64,52,43,44,33,21,30.15,29.93,29.82,10,9,2,16,8,21,5,139
8/12/15,90,81,71,60,55,52,68,48,27,30.17,30.03,29.98,10,10,10,21,10,26,5,144
8/13/15,95,83,70,58,54,50,61,43,24,30.09,30.01,29.9,10,10,10,16,9,20,2,139
8/14/15,98,88,77,57,51,46,45,31,16,29.98,29.89,29.8,10,10,10,23,13,28,5,161
8/15/15,93,83,72,62,55,47,61,43,25,29.97,29.91,29.85,10,10,10,16,8,22,4,328
8/16/15,90,79,68,55,41,24,53,33,13,29.97,29.9,29.84,10,10,10,15,5,19,4,343
8/17/15,91,77,62,46,37,27,48,30,11,29.96,29.83,29.77,10,10,10,18,6,23,1,325
8/18/15,83,72,60,40,33,27,43,28,13,29.9,29.86,29.83,10,10,9,16,6,21,1,281
8/19/15,86,74,61,38,36,33,42,29,15,29.91,29.84,29.78,10,9,7,17,7,22,0,147
8/20/15,90,76,62,43,36,30,46,30,13,29.83,29.77,29.7,10,9,7,17,8,22,0,122
8/21/15,95,81,67,43,36,23,39,24,9,29.73,29.67,29.6,10,8,6,22,11,27,0,165
8/22/15,85,74,62,46,35,24,46,29,12,29.96,29.88,29.69,10,9,7,15,7,20,0,356
8/23/15,92,76,59,45,38,29,47,32,16,30.01,29.95,29.89,10,10,9,12,5,17,2,102
8/24/15,98,84,70,49,43,34,47,29,11,29.98,29.91,29.84,10,10,10,18,9,21,2,143
8/25/15,98,85,71,47,42,32,36,24,11,30.05,29.89,29.83,10,10,9,20,9,24,4,176
8/26/15,84,78,72,59,54,44,66,45,24,30.07,30,29.86,10,10,10,20,9,25,7,153
8/27/15,88,77,65,56,52,44,73,51,29,30.1,30.04,29.96,10,10,10,15,7,19,1,170
8/28/15,94,80,66,51,42,31,58,35,12,30.04,29.95,29.86,10,10,10,13,9,19,2,143
8/29/15,96,85,73,45,41,36,33,23,13,29.89,29.8,29.68,10,10,10,24,16,30,6,155
8/30/15,88,82,75,50,46,43,41,32,22,29.81,29.75,29.68,10,10,10,20,11,25,6,315
8/31/15,87,75,62,47,41,33,48,34,19,29.94,29.86,29.79,10,10,10,17,7,22,2,340
9/1/15,92,82,71,47,42,34,41,29,16,29.83,29.76,29.69,10,10,10,26,14,32,4,161
9/2/15,92,83,74,47,41,32,33,24,15,29.84,29.74,29.65,10,10,10,29,20,35,4,165
9/3/15,89,82,74,42,36,29,33,23,13,29.74,29.66,29.55,10,10,10,31,21,39,5,168
9/4/15,88,80,72,37,35,32,27,21,14,29.68,29.61,29.53,10,10,10,32,20,43,4,169
9/5/15,79,75,70,42,35,24,35,27,19,30,29.78,29.61,10,10,8,31,18,41,4,274
9/6/15,72,60,47,40,32,25,65,42,19,30.14,30.06,29.98,10,10,10,16,5,18,3,340
9/7/15,79,65,51,39,31,22,59,37,14,30.09,30.02,29.97,10,10,10,13,6,17,1,173
9/8/15,82,66,49,36,28,20,54,32,10,30.11,30.05,30.01,10,10,10,13,6,17,1,77
9/9/15,87,71,55,35,27,16,40,24,7,30.06,30,29.94,10,10,10,12,7,16,1,131
9/10/15,89,73,57,36,29,23,36,23,9,30.02,29.98,29.95,10,10,10,15,7,19,1,151
9/11/15,90,74,57,38,31,25,43,26,9,30.07,30.01,29.97,10,10,10,15,7,18,0,110
9/12/15,92,76,59,36,31,22,40,24,8,30.03,29.95,29.84,10,10,10,15,7,18,1,149
9/13/15,91,76,61,39,34,28,39,25,11,30,29.78,29.64,10,10,10,13,8,18,5,127
9/14/15,80,74,67,57,49,34,57,42,27,29.84,29.68,29.6,10,10,5,28,14,38,6,157
9/15/15,72,65,57,57,52,46,84,64,44,29.89,29.72,29.6,10,9,2,39,17,47,6,162
9/16/15,66,57,48,52,49,44,96,76,56,30.08,29.91,29.66,10,8,0,30,18,40,7,339
9/17/15,66,59,51,51,49,46,89,74,58,30.04,29.97,29.92,10,10,10,15,7,20,6,10
9/18/15,66,56,45,44,41,35,86,62,37,30.16,30.1,30.04,10,10,10,13,5,17,1,333
9/19/15,73,60,46,47,39,32,77,50,22,30.11,30.06,30.01,10,10,10,13,6,17,1,142
9/20/15,81,65,49,45,38,32,66,42,18,30.1,30.03,29.94,10,10,10,10,6,13,0,133
9/21/15,84,69,54,48,41,36,64,41,17,29.95,29.87,29.79,10,10,9,13,7,15,1,125
9/22/15,86,71,56,44,40,34,57,37,16,29.85,29.8,29.76,10,10,10,13,6,16,1,127
9/23/15,87,73,58,52,42,37,48,34,19,29.97,29.9,29.8,10,10,10,15,9,17,1,126
9/24/15,87,72,57,49,44,40,62,41,19,30.07,30.02,29.97,10,10,10,13,7,18,2,158
9/25/15,93,77,60,45,39,28,51,31,10,30.05,29.97,29.89,10,10,10,16,8,20,1,151
9/26/15,90,79,68,45,38,34,28,22,15,29.94,29.84,29.75,10,10,10,21,13,26,4,145
9/27/15,88,79,70,47,41,37,31,24,17,29.83,29.76,29.72,10,10,10,23,11,29,6,142
9/28/15,84,74,63,54,49,43,63,47,30,29.89,29.84,29.75,10,10,10,15,7,17,5,310
9/29/15,84,73,62,53,46,40,67,45,23,29.94,29.89,29.84,10,10,10,12,4,16,6,172
9/30/15,86,77,67,51,44,37,55,37,18,29.92,29.87,29.84,10,10,10,24,6,38,6,146
10/1/15,88,78,68,49,43,40,40,29,18,29.87,29.77,29.64,10,10,6,25,11,30,5,160
10/2/15,69,64,58,56,50,45,80,68,55,29.94,29.82,29.72,10,10,7,28,8,37,7,345
10/3/15,66,61,55,53,50,46,93,73,52,29.86,29.72,29.64,10,10,7,12,4,16,7,131
10/4/15,73,62,51,52,48,44,83,59,35,29.84,29.75,29.69,10,10,10,14,7,17,4,245
10/5/15,73,64,54,50,47,44,77,56,35,29.92,29.86,29.76,10,10,10,16,7,23,5,162
10/6/15,71,65,59,54,50,47,78,63,47,30.1,30.03,29.92,10,10,10,14,7,18,5,326
10/7/15,72,62,51,51,48,44,83,62,41,30.16,30.12,30.07,10,10,10,14,6,20,3,132
10/8/15,75,65,54,50,47,45,77,58,38,30.22,30.18,30.15,10,10,10,15,7,20,6,186
10/9/15,75,64,52,48,46,42,77,55,33,30.25,30.18,30.14,10,10,10,15,6,18,3,146
10/10/15,85,69,53,46,43,39,72,47,22,30.14,30.02,29.85,10,10,10,20,10,25,1,148
10/11/15,75,70,65,44,39,32,39,32,25,30.11,30,29.84,10,10,10,25,14,30,2,207
10/12/15,78,64,49,39,35,27,66,41,15,30.19,30.13,30.09,10,10,10,10,5,14,0,140
10/13/15,80,65,50,42,34,27,54,35,15,30.19,30.12,30.08,10,10,10,10,7,13,0,124
10/14/15,82,67,52,43,36,29,54,34,14,30.15,30.08,30.03,10,10,10,13,6,16,1,152
10/15/15,80,66,52,48,38,32,54,36,17,30.21,30.06,30.02,10,10,10,12,6,15,3,125
10/16/15,81,66,51,45,37,28,63,40,16,30.07,30,29.94,10,10,10,15,4,17,3,109
10/17/15,77,69,61,55,43,31,67,48,29,29.98,29.94,29.9,10,10,7,24,10,30,6,144
10/18/15,76,66,56,54,51,44,86,60,33,29.98,29.91,29.81,10,10,10,22,9,29,6,147
10/19/15,68,62,55,52,46,39,83,62,40,29.99,29.85,29.79,10,10,10,24,12,31,6,139
10/20/15,64,56,47,46,45,44,93,73,52,30.02,29.98,29.91,10,10,10,17,6,22,4,308
10/21/15,68,57,46,45,42,38,86,61,35,30.08,30.03,29.99,10,10,10,13,5,16,3,291
10/22/15,64,55,45,46,43,39,86,67,48,29.99,29.96,29.91,10,10,10,14,5,18,3,271
10/23/15,63,54,44,45,40,34,89,63,36,30.15,30.09,29.98,10,10,9,13,4,16,2,280
10/24/15,68,57,46,41,35,22,71,43,15,30.19,30.12,30.05,10,10,10,15,7,19,5,154
10/25/15,68,58,48,42,36,30,56,44,32,30.08,30,29.92,10,10,10,17,9,22,7,141
10/26/15,68,58,48,42,36,29,71,48,24,30,29.92,29.85,10,10,10,13,7,17,3,103
10/27/15,59,51,43,39,31,24,76,52,28,30.13,30.04,29.87,10,10,10,17,6,21,3,319
10/28/15,58,49,40,37,29,20,59,41,23,30.11,30.01,29.88,10,10,10,12,7,14,6,140
10/29/15,53,50,47,44,40,35,86,68,50,29.96,29.9,29.84,10,9,7,17,6,19,7,342
10/30/15,53,45,37,40,37,34,92,72,52,30.09,30.06,29.97,10,10,10,16,7,19,5,338
10/31/15,66,57,48,36,35,34,66,49,31,30.12,30.06,30.01,10,10,10,17,10,20,4,157
11/1/15,71,61,50,42,33,27,61,41,20,29.99,29.92,29.83,10,10,8,26,11,33,6,125
11/2/15,73,61,49,43,31,18,74,44,13,29.85,29.58,29.4,10,10,9,29,14,40,6,160
11/3/15,63,53,42,41,31,22,74,48,22,29.8,29.56,29.34,10,10,10,43,17,55,6,237
11/4/15,45,41,37,35,31,27,92,73,53,30.03,29.87,29.75,10,10,8,18,8,21,7,329
11/5/15,44,39,34,33,27,22,92,67,41,30.23,30.16,30.04,10,10,2,16,5,18,7,2
11/6/15,46,40,33,33,29,25,76,65,53,30.44,30.34,30.23,10,10,9,10,5,12,5,145
11/7/15,51,40,29,28,24,20,78,54,30,30.44,30.33,30.18,10,10,10,10,5,11,0,173
11/8/15,59,44,29,31,24,14,78,48,17,30.18,30.04,29.87,10,10,10,21,8,30,3,160
11/9/15,64,51,38,36,29,19,92,56,19,29.97,29.82,29.64,10,10,6,38,17,48,6,132
11/10/15,39,36,33,35,33,28,85,78,70,30.07,29.92,29.87,10,9,7,25,10,31,7,334
11/11/15,46,40,33,31,26,20,82,61,40,30.35,30.27,30.12,10,10,9,13,6,15,4,333
11/12/15,51,42,32,29,25,21,75,54,32,30.38,30.33,30.3,10,10,10,15,7,17,2,151
11/13/15,52,41,30,31,26,23,78,55,32,30.34,30.28,30.19,10,10,10,10,6,11,1,134
11/14/15,55,43,30,32,28,23,82,56,29,30.18,30.08,29.95,10,10,8,13,5,16,0,155
11/15/15,59,48,37,33,21,16,59,39,18,29.91,29.7,29.51,10,10,10,32,16,40,4,155
11/16/15,46,39,31,36,29,22,79,67,54,30.16,29.73,29.48,10,10,5,35,17,43,7,326
11/17/15,38,32,26,22,18,9,75,52,29,30.28,30.22,30.09,10,10,10,17,6,21,5,159
11/18/15,49,41,33,29,25,21,70,56,42,30.2,30.08,29.95,10,10,10,20,9,23,5,136
11/19/15,52,42,31,38,30,25,78,58,38,30.2,30.11,30.01,10,10,10,15,8,18,6,143
11/20/15,50,39,27,37,27,20,76,58,39,30.52,30.25,29.97,10,10,10,25,10,29,5,335
11/21/15,45,34,23,20,18,13,75,51,27,30.53,30.47,30.37,10,10,10,9,5,11,1,167
11/22/15,46,34,22,25,19,15,77,54,31,30.42,30.32,30.2,10,10,10,8,5,10,0,151
11/23/15,46,35,23,28,22,18,81,58,34,30.19,30.07,29.9,10,10,7,10,3,12,5,245
11/24/15,54,40,25,30,23,18,85,56,26,29.92,29.76,29.55,10,9,7,18,8,24,5,157
11/25/15,56,45,33,34,26,19,89,57,24,29.82,29.61,29.46,10,10,10,35,12,42,6,79
11/26/15,37,32,27,28,18,7,92,64,35,30.19,30.06,29.86,10,10,10,21,8,23,6,90
11/27/15,35,28,21,12,8,5,57,45,33,30.24,30.18,30.13,10,10,10,21,10,29,4,121
11/28/15,29,25,21,24,20,9,92,71,50,30.25,30.18,30.12,10,6,1,13,5,17,7,338
11/29/15,30,25,20,21,19,14,92,71,49,30.28,30.23,30.17,10,7,2,13,5,17,7,305
11/30/15,34,28,21,20,16,11,88,65,41,30.29,30.25,30.19,10,10,5,16,7,23,4,164
12/1/15,38,29,19,18,15,12,77,59,40,30.45,30.37,30.29,10,10,9,10,5,12,1,156
12/2/15,39,29,19,22,17,12,81,60,38,30.46,30.42,30.38,10,10,10,13,5,15,4,121
12/3/15,43,32,20,26,20,16,84,62,39,30.42,30.26,30.05,10,10,9,9,4,13,5,266
12/4/15,43,35,27,27,24,21,85,65,45,30.3,30.13,30.01,10,8,4,10,3,13,6,290
12/5/15,48,36,23,27,23,20,88,63,37,30.56,30.47,30.32,10,10,7,10,4,12,3,156
12/6/15,49,38,27,24,20,15,64,46,28,30.45,30.37,30.3,10,10,10,16,5,19,5,150
12/7/15,48,37,26,35,25,19,85,60,34,30.34,30.24,30.15,10,10,7,15,5,17,6,205
12/8/15,57,45,33,38,34,30,89,66,43,30.24,30.18,30.13,10,10,10,13,4,16,5,104
12/9/15,61,51,40,35,32,27,70,49,27,30.1,29.96,29.77,10,10,10,25,10,33,5,152
12/10/15,60,47,33,36,31,22,100,61,22,29.97,29.7,29.44,10,8,2,39,14,46,7,144
12/11/15,43,37,31,34,31,29,89,77,65,29.8,29.7,29.65,10,10,9,15,7,19,4,200
12/12/15,41,35,29,31,27,22,92,74,55,30.08,29.94,29.8,10,10,6,15,6,19,4,307
12/13/15,42,36,29,32,24,19,89,66,43,30.05,29.73,29.43,10,8,0,33,13,42,6,150
12/14/15,33,31,29,32,28,26,100,93,85,29.75,29.62,29.48,10,2,0,23,10,26,8,317
12/15/15,30,26,21,27,22,18,92,78,63,30.14,29.93,29.71,10,8,2,14,5,17,7,344
12/16/15,34,30,25,26,21,17,85,72,58,30.19,30.11,30.04,10,7,1,17,5,21,8,177
12/17/15,32,23,13,20,16,11,92,71,49,30.35,30.27,30.12,10,10,10,18,8,24,6,142
12/18/15,42,35,27,26,23,19,78,65,51,30.21,30.12,29.97,10,10,10,17,8,22,4,151
12/19/15,51,41,31,29,25,22,82,60,38,29.98,29.87,29.79,10,10,9,30,9,38,5,138
12/20/15,39,36,32,34,32,28,100,88,75,30.01,29.93,29.81,10,7,2,9,5,12,8,146
12/21/15,43,38,33,33,31,27,96,75,53,30.04,29.82,29.55,10,10,7,33,17,44,8,167
12/22/15,42,38,33,35,32,29,100,81,62,29.61,29.52,29.44,10,4,0,23,5,29,8,303
12/23/15,35,31,27,30,24,18,92,74,56,29.84,29.66,29.49,10,9,0,26,12,36,6,261
12/24/15,34,30,25,26,16,14,75,59,43,29.87,29.79,29.71,10,10,4,22,11,28,6,155
12/25/15,29,23,16,27,22,11,100,82,63,30.28,29.87,29.68,10,5,1,23,12,29,7,335
12/26/15,25,19,12,13,11,8,92,76,60,30.65,30.53,30.3,10,10,10,14,5,16,1,342
12/27/15,24,17,10,10,8,6,92,73,54,30.59,30.44,30.2,10,10,10,15,5,17,3,154
12/28/15,23,19,14,17,12,8,84,73,62,30.17,30.02,29.94,10,9,5,9,4,13,7,23
12/29/15,23,21,18,18,17,16,92,85,77,30.21,30.07,29.91,9,5,2,8,4,10,8,353
12/30/15,28,21,13,19,17,11,96,80,63,30.43,30.28,30.14,10,5,2,12,7,14,7,181
12/31/15,20,12,4,13,8,0,92,80,67,30.64,30.54,30.32,10,8,5,10,4,11,2,293