,ListNo,Acres,Area,Basemnt,City,County,Deck,GaragCap,Garage,HOAFee,Heat,Image,Latitude,Longitude,LstPrice,OpenHseDt,Patio,PkgSpacs,Pool,PropType,Roof,SchDist,SoldPrice,Taxes,TotBed,TotBth,TotSqf,YearBlt,Prop_Type_num
82,1373871,0.31,101,Full; Walkout,Salt Lake City,Salt Lake,2,2,Attached; Extra Width; Opener; Extra Length,,Forced Air; Gas: Central,1373871_a14ec5d1b8dd916c0e3bade7a6063966_152121.jpg,40.786707,-111.87433700000001,739900,00/00/0000,1,0,,Single Family,Asphalt Shingles; Pitched,Salt Lake,777000,3776,3.0,3.0,4443,1980,2
85,1371972,0.1,101,None/Crawl Space,Salt Lake City,Salt Lake,2,2,Detached; Extra Width; Opener,1.0,Gas: Central,1371972_c548e80bff887a1fa0807abfa71beb92_6263551.jpg,40.782477,-111.89927,519900,00/00/0000,1,0,,Single Family,Metal,Salt Lake,503000,1669,3.0,3.0,2400,2014,2
86,1372073,0.11,101,Partial; Shelf,Salt Lake City,Salt Lake,0,1,Detached; Extra Width; Opener; Storage Above,,Forced Air; Gas: Central,1372073_d4ed5acc4376687fcfd836efd9fdd742_422224.jpg,40.77135,-111.880599,589000,00/00/0000,1,2,,Single Family,Asphalt Shingles,Salt Lake,583000,2477,4.0,3.0,3317,1906,2
93,1370940,0.11,101,Entrance; Full,Salt Lake City,Salt Lake,1,0,Parking: Uncovered,,Gas: Radiant; Hot Water,1370940_d5b330b29f4627ea49e8b62a622a7e05_6375421.jpg,40.779888,-111.865808,415000,00/00/0000,1,0,,Single Family,Asphalt Shingles,Salt Lake,415000,2403,5.0,2.0,2836,1906,2
94,1370322,0.11,101,Partial,Salt Lake City,Salt Lake,0,2,Detached; Opener; Storage Above; Workbench,,Forced Air; Gas: Central,1370322_b700d9c1edbc38ad5c7edf0141e22f88_1038021.jpg,40.780978999999995,-111.889576,350000,00/00/0000,1,0,,Single Family,Asphalt Shingles,Salt Lake,355000,3000,3.0,2.0,1963,1909,2
95,1370904,0.12,101,Entrance; Full; Walkout,Salt Lake City,Salt Lake,1,2,See Remarks; Detached; Opener,,Forced Air; Gas: Central; Hot Water,1370904_a5cbf8e62dcefa5eebb5c346ce272e3a_3659075.jpg,40.777644,-111.86686100000001,524900,00/00/0000,1,0,,Single Family,Asphalt Shingles,Salt Lake,519900,3760,5.0,3.0,2882,1906,2
96,1370977,0.14,101,Partial; Walkout,Salt Lake City,Salt Lake,0,1,Built-In,,Gas: Central,1370977_509cc2252f5dd89d9edd4c36f41e3380_550932.jpg,40.780497,-111.874799,299000,00/00/0000,1,0,,Single Family,Asphalt Shingles,Salt Lake,295000,2274,3.0,2.0,2176,1937,2
97,1370464,0.02,101,None/Crawl Space,Salt Lake City,Salt Lake,0,1,Built-In; Opener,448.0,Gas: Central,1370464_603d1467dd1025e790b5a7aab309aa37_577561.jpg,40.771693,-111.886951,235000,00/00/0000,0,0,Concrete/Gunite; Heated; In Ground,Condo,,Salt Lake,235000,1860,2.0,2.0,1110,1976,0
102,1369086,0.01,101,None/Crawl Space,Salt Lake City,Salt Lake,0,1,Opener; Parking: Covered,761.0,Hydronic,1369086_aa03103987f1c9cff73898f01b7a926c_111254.jpg,40.770219,-111.887803,449900,00/00/0000,0,0,Heated; Indoor,Condo,Rubber (EPDM),Salt Lake,449900,2225,3.0,2.0,1529,1986,0
103,1369281,0.08,101,None/Crawl Space,Salt Lake City,Salt Lake,0,0,Parking: Uncovered,,Forced Air; Gas: Central,1369281_2e9983374e4af19daf72b161c5330a5d_2960163.jpg,40.785506,-111.89818700000001,224900,00/00/0000,0,2,,Single Family,Asphalt Shingles,Salt Lake,220000,612,2.0,1.0,867,1886,2
104,1368470,0.07,101,Partial,Salt Lake City,Salt Lake,0,0,,,Forced Air,1368470_45f2e075f02b0f544bad613b9dbaec8d_101130_crop.jpg,40.779369,-111.895055,315000,00/00/0000,1,0,,Single Family,Asphalt Shingles; Wood Shake Shingles,Salt Lake,317150,2072,3.0,1.0,1511,1905,2
105,1368531,0.01,101,None/Crawl Space,Salt Lake City,Salt Lake,2,2,Attached; Opener,100.0,Forced Air,1368531_d7d24ec1c0814d8d600a2837d8fbb0f0_2574758.jpg,40.785647999999995,-111.900301,299000,00/00/0000,1,0,,Townhouse,Rubber (EPDM),Salt Lake,300000,906,2.0,3.0,1682,2014,1
106,1367985,0.11,101,Partial; Shelf,Salt Lake City,Salt Lake,1,0,Parking: Uncovered; Extra Length; Workshop,,Gas: Central; Gas: Stove; Hot Water; &gt;= 95% efficiency,1367985_0ec6480309721846652add621f22f835_129729.jpg,40.783117,-111.897227,310000,00/00/0000,1,3,,Single Family,Asphalt Shingles,Salt Lake,307000,1627,2.0,1.0,1544,1903,2
107,1368099,0.01,101,None/Crawl Space,Salt Lake City,Salt Lake,0,2,Opener; Parking: Covered,467.0,Electric; Forced Air,1368099_dfc8dce293a0b0f2bd992fe6ffa7fd07_1943912.jpg,40.774741999999996,-111.893074,419000,00/00/0000,3,0,Heated; Indoor; With Spa,Condo,,Salt Lake,400000,2014,2.0,2.0,1508,1976,0
108,1367552,0.43,101,Entrance; Full,Salt Lake City,Salt Lake,1,3,Attached; Extra Height; Extra Width; Opener,,Forced Air; Gas: Central,1367552_f07cb76d64b5e7fa0f382d620f2af19b_984605.jpg,40.789304,-111.886734,760000,00/00/0000,2,0,,Single Family,Asphalt Shingles,Salt Lake,745000,6200,4.0,4.0,3588,1960,2
109,1367553,0.0,101,None/Crawl Space,Salt Lake City,Salt Lake,0,1,Detached; Parking: Covered,215.0,Electric,1367553_f3f15dbe0f673e977f0bade92f660376_16571.jpg,40.770959999999995,-111.864092,260000,00/00/0000,0,0,,Condo,Composition,Salt Lake,275000,2022,2.0,1.0,844,1938,0
110,1367757,0.11,101,Shelf,Salt Lake City,Salt Lake,0,1,See Remarks; Detached; Extra Width; Storage Above,,Forced Air; Gas: Central,1367757_48bbb11f8904bbd8d898313054568f21_2706005.jpg,40.780356,-111.87041599999999,389500,00/00/0000,0,2,,Single Family,Asphalt Shingles,Salt Lake,385000,2316,3.0,2.0,1960,1914,2
111,1367760,0.12,101,Entrance; Partial; Walkout,Salt Lake City,Salt Lake,1,1,Detached; Parking: Uncovered; Workbench,,Forced Air; Gas: Central,1367760_9610044d71495beeedc3103ed34c8ada_3168462.jpg,40.77809,-111.871936,410000,00/00/0000,1,2,,Single Family,Asphalt Shingles,Salt Lake,420000,2885,4.0,3.0,2611,1895,2
112,1365778,0.27,101,Entrance; Partial,Salt Lake City,Salt Lake,0,3,Attached; Opener; Extra Length,650.0,Gas: Radiant; Gas: Stove,1365778_a4b4963953abe03d158c17a9a54e9a13_496650.jpg,40.782183,-111.88055700000001,858000,00/00/0000,0,0,,Single Family,Asphalt Shingles,Salt Lake,810000,7200,4.0,4.0,4312,1999,2
113,1365804,0.19,101,Partial,Salt Lake City,Salt Lake,0,2,Detached; Extra Width; Opener; Storage Above,,Forced Air; Gas: Central; Gas: Stove,1365804_a4f372bae1cc1320438f2b8d088c44d4_44180_270.jpg,40.773463,-111.86359499999999,459000,00/00/0000,1,5,,Single Family,Asphalt Shingles,Salt Lake,467000,5382,3.0,3.0,2411,1906,2
114,1365661,0.12,101,Daylight; Full,Salt Lake City,Salt Lake,1,0,,,Forced Air; Gas: Central,1365661_939a7f052b4b94ea08aaac1709d113bd_847626.jpg,40.779806,-111.871499,360000,00/00/0000,1,3,,Single Family,Asphalt Shingles,Salt Lake,360500,1380,3.0,2.0,2030,1908,2
115,1364945,0.05,101,Shelf,Salt Lake City,Salt Lake,16,0,,,Forced Air; Gas: Stove,1364945_c0e277f2cfee9f4f0539a4111dc52fd8_82108.jpg,40.771984,-111.870275,234900,00/00/0000,54,0,,Single Family,Asphalt Shingles; Pitched,Salt Lake,240000,942,3.0,1.0,1310,1934,2
116,1364562,0.0,101,None/Crawl Space,Salt Lake City,Salt Lake,0,1,See Remarks; Detached; Opener; Parking: Covered,215.0,Electric,1364562_eae8db45ea2569c17a8508ebc560538b_511528.jpg,40.770832,-111.86409099999999,260000,00/00/0000,1,2,,Condo,Composition,Salt Lake,280000,2023,2.0,1.0,848,1938,0
117,1364685,0.01,101,None/Crawl Space,Salt Lake City,Salt Lake,0,1,Built-In,430.0,Electric; Forced Air,1364685_c7f83696e83b0500d188312bbe83bcea_1740157.jpg,40.774001,-111.892032,259900,00/00/0000,0,0,,Condo,Composition,Salt Lake,249800,2176,1.0,2.0,1200,1976,0
119,1363510,0.07,101,Partial,Salt Lake City,Salt Lake,0,0,,,Forced Air; Gas: Central,1363510_4a963851b9483c0cfe100226f84c6e4b_3342724.jpg,40.777190000000004,-111.86984299999999,329900,00/00/0000,0,0,,Single Family,Asphalt Shingles,Salt Lake,336400,2326,4.0,2.0,2158,1910,2
120,1362949,0.13,101,Full,Salt Lake City,Salt Lake,0,2,Detached; Opener; Storage Above,,Forced Air; Gas: Central,1362949_9bb6a79cc7789632a7bb612394b4c570_1172436.jpg,40.771195,-111.850002,879900,00/00/0000,1,0,,Single Family,Asphalt Shingles,Salt Lake,829350,6624,4.0,3.0,2837,1926,2
121,1363072,0.14,101,Partial,Salt Lake City,Salt Lake,1,0,,,Forced Air; Gas: Central,1363072_001cb408a069a1795781eaba141a9e77_3085113.jpg,40.776429,-111.87420900000001,250000,00/00/0000,0,4,,Single Family,Asbestos Shingles,Salt Lake,222000,1998,2.0,1.0,1191,1940,2
122,1363132,0.26,101,Daylight; Full; Walkout,Salt Lake City,Salt Lake,1,2,2 Car Deep (Tandem); Attached,,Forced Air; Gas: Central,1363132_fa553babe919bd2c2a2b069063742e84_843065.jpg,40.775689,-111.84881999999999,898000,00/00/0000,1,1,,Single Family,Asphalt Shingles,Salt Lake,819500,5500,6.0,3.0,3888,1976,2
126,1362382,0.01,101,None/Crawl Space,Salt Lake City,Salt Lake,0,1,Attached; Parking: Covered,315.0,Forced Air; Gas: Central,1362382_abb687413d20e6ade9c6c437a4d3ad54_5233406.jpg,40.773058,-111.88447,385000,00/00/0000,0,0,Heated; Indoor; With Spa,Condo,,Salt Lake,380000,2731,2.0,3.0,2098,1985,0
127,1362254,0.26,101,Entrance; Full; Walkout,Salt Lake City,Salt Lake,2,2,Attached; Extra Length; Workbench,,Gas: Central,1362254_91dcc1baf08f857cdc66ce47cd5fc787_321741.jpg,40.787302000000004,-111.86434299999999,800000,00/00/0000,1,0,,Single Family,Rubber (EPDM),Salt Lake,780000,4297,3.0,3.0,3492,1965,2
128,1361872,0.01,101,None/Crawl Space,Salt Lake City,Salt Lake,1,1,See Remarks; Attached; Opener; Parking: Covered,448.0,Forced Air; Gas: Central,1361872_77fc1774df11cadadb0372146e81d5be_363806.jpg,40.772271,-111.88640900000001,229000,00/00/0000,0,0,Heated; Indoor,Condo,Rubber (EPDM),Salt Lake,229000,1741,2.0,2.0,995,1976,0
130,1361447,0.13,101,Daylight; Full,Salt Lake City,Salt Lake,1,2,Detached; Opener,,Forced Air; Gas: Central; &gt;= 95% efficiency,1361447_1c3aaa9c004ff307ab82007347529d12_1836687.jpg,40.770928000000005,-111.852599,610000,00/00/0000,0,0,,Single Family,Composition,Salt Lake,580000,4022,4.0,4.0,3144,1920,2
131,1360958,0.12,101,Shelf,Salt Lake City,Salt Lake,0,2,Detached,,Gas: Central,1360958_36cce8842975e4d9156028969540f3b8_2341091.jpg,40.775932,-111.86789499999999,599900,00/00/0000,0,0,,Single Family,Asphalt Shingles,Salt Lake,599000,1735,3.0,3.0,2584,1910,2
132,1356684,0.12,101,Full,Salt Lake City,Salt Lake,0,2,Detached,,Gas: Central,1356684_85411ff8c4aaec2cc76722c7ce90907a_323118.jpg,40.77197,-111.855744,579000,00/00/0000,1,4,,Single Family,Asphalt Shingles,Salt Lake,550000,3837,3.0,3.0,2486,1902,2
133,1356153,0.36,101,Slab,Salt Lake City,Salt Lake,1,2,Attached; Opener,,Forced Air; Gas: Central,nophoto.jpg,40.786679,-111.86856499999999,600000,00/00/0000,1,2,,Single Family,Pitched; Rubber (EPDM),Salt Lake,591000,4387,4.0,3.0,2700,1956,2
134,1356213,0.01,101,None/Crawl Space,Salt Lake City,Salt Lake,1,1,Parking: Covered,379.0,Electric,1356213_5b7765a0f490f14a258f32db5ad0fdec_399210.jpg,40.774293,-111.89073400000001,215000,00/00/0000,0,0,Fenced; Heated; In Ground,Condo,Rubber (EPDM),Salt Lake,212500,1331,2.0,2.0,1044,1962,0
135,1356221,0.04,101,Full; See Remarks,Salt Lake City,Salt Lake,1,0,,,Forced Air; Gas: Central,1356221_67f280e00177dbd80dd7e3746ad2bce4_2069220.jpg,40.771086,-111.86829399999999,690000,00/00/0000,1,0,,Single Family,,Salt Lake,690000,4304,2.0,2.0,4432,1891,2
136,1355917,0.12,101,Entrance; Partial,Salt Lake City,Salt Lake,1,1,Detached; Opener; Storage Above,,Gas: Central,1355917_92b9bf80bdae651c93b4a97d7f8ddd83_817173.jpg,40.771398,-111.863203,620000,00/00/0000,1,2,,Single Family,Asphalt Shingles,Salt Lake,606200,4256,4.0,3.0,3242,1898,2
137,1355627,0.12,101,Full,Salt Lake City,Salt Lake,1,1,Attached,,Forced Air; Gas: Central,1355627_95631521e4fa5f8812d595b8334f9c6f_3264789.jpg,40.777538,-111.86999899999999,345000,00/00/0000,0,0,,Single Family,Asphalt Shingles,Salt Lake,340000,2305,3.0,2.0,1600,1941,2
138,1355303,0.08,101,Full,Salt Lake City,Salt Lake,0,0,,,Forced Air; Gas: Central,1355303_574fd4ced04eb1dde11268dc8b0e0b82_134628.jpg,40.775852,-111.877827,299900,00/00/0000,0,2,,Single Family,Asphalt Shingles,Salt Lake,309900,1460,4.0,2.0,2704,1910,2
139,1355311,0.14,101,Full; Walkout,Salt Lake City,Salt Lake,0,3,Detached; Extra Length; Workshop,,Forced Air; Gas: Central,1355311_939d13662e2b4797e6d6ecf6104f5318_4200722.jpg,40.773365999999996,-111.864034,599900,00/00/0000,1,0,,Single Family,Asphalt Shingles,Salt Lake,599900,1991,4.0,3.0,2457,1906,2
141,1355320,0.01,101,Partial,Salt Lake City,Salt Lake,3,2,Attached; Opener,,Forced Air; Gas: Central; Hydronic,1355320_1343a3e7da7df6c338aee67197849d83_252056_crop.jpg,40.784853999999996,-111.87576399999999,679000,00/00/0000,1,0,See Remarks; Indoor; With Spa,Condo,See Remarks; Flat; Rubber (EPDM),Salt Lake,650000,4422,3.0,3.0,2548,2005,0
142,1354138,0.07,101,None/Crawl Space; Entrance; Shelf,Salt Lake City,Salt Lake,0,0,,,Forced Air; Gas: Central,1354138_5596823526d225803afca23e95916fec_3257148.jpg,40.773339,-111.875999,400000,00/00/0000,1,0,,Single Family,Asphalt Shingles,Salt Lake,400000,3544,4.0,2.0,2312,1904,2
143,1354199,0.09,101,Partial,Salt Lake City,Salt Lake,1,2,Detached,,Forced Air; Gas: Central; &gt;= 95% efficiency,1354199_9a98cce5a66a4baa54908d1a9005101e_312421.jpg,40.7713,-111.880857,585000,00/00/0000,0,0,,Single Family,Asphalt Shingles,Salt Lake,570000,3646,4.0,4.0,3294,1900,2
146,1353475,0.13,101,Partial,Salt Lake City,Salt Lake,1,2,Detached; Extra Height; Opener; Storage Above,,Gas: Central; Gas: Radiant,1353475_909f11082ee4feda64f5224af8641aac_1849792.jpg,40.770568,-111.871926,659000,00/00/0000,2,0,,Single Family,Asphalt Shingles,Salt Lake,656000,2792,4.0,4.0,4370,1909,2
147,1352974,0.16,101,Entrance; Partial,Salt Lake City,Salt Lake,0,2,Detached; Opener,,Forced Air; Gas: Central,1352974_ae83847ce112025ab6fa92919ab04f8c_128244.jpg,40.782798,-111.87423799999999,409000,00/00/0000,3,0,,Single Family,Aluminum,Salt Lake,397000,3200,3.0,2.0,2180,1937,2
151,1352621,0.12,101,Partial; Shelf,Salt Lake City,Salt Lake,1,1,Detached,,Forced Air,1352621_905351280aeddc51519040bf5a3b3cdb_1596506.jpg,40.78218,-111.87657800000001,275000,00/00/0000,1,0,,Single Family,Asphalt Shingles,Salt Lake,255000,1958,2.0,1.0,892,1923,2
153,1352374,0.01,101,None/Crawl Space,Salt Lake City,Salt Lake,2,2,See Remarks; Attached; Opener; Parking: Covered,402.0,Electric; Forced Air,1352374_8f1b6551f15c9a4075676274a3a6c3dd_691749.jpg,40.77466,-111.893152,390000,00/00/0000,0,0,Heated; Indoor; With Spa,Condo,Rubber (EPDM),Salt Lake,375000,1657,2.0,2.0,1270,1976,0
154,1352308,0.01,101,Slab,Salt Lake City,Salt Lake,0,1,Built-In,528.0,Forced Air; Heat Pump,1352308_603d1467dd1025e790b5a7aab309aa37_577561.jpg,40.771963,-111.88668799999999,299900,00/00/0000,0,0,Heated; In Ground; With Spa,Condo,Composition,Salt Lake,267000,1897,2.0,2.0,1167,1976,0
155,1351541,0.17,101,Daylight; Entrance,Salt Lake City,Salt Lake,0,3,Detached; Opener; Extra Length; Workbench,,Electric: Baseboard; Gas: Radiant,1351541_3898a666e1dba90f320ec68322a52926_854299.jpg,40.769467999999996,-111.849659,949000,00/00/0000,1,0,,Single Family,Tile; Wood Shake Shingles,Salt Lake,920000,9205,4.0,5.0,4403,1922,2
156,1351048,0.14,101,Partial,Salt Lake City,Salt Lake,0,2,Detached; Extra Width; Opener; Storage Above,,Forced Air; Gas: Central,1351048_12adc507ea767d75b11c266e7794c842_3824564.jpg,40.772032,-111.869352,464900,00/00/0000,1,2,,Single Family,Asphalt Shingles,Salt Lake,460000,2611,3.0,2.0,2665,1910,2
158,1350878,0.0,101,None/Crawl Space,Salt Lake City,Salt Lake,0,1,Detached; Parking: Covered,530.0,Forced Air; Gas: Central,1350878_2d559e1804c81aaa16988da568a6b431_59151.jpg,40.772271,-111.88640900000001,329000,00/00/0000,1,1,In Ground; Indoor; With Spa,Condo,Flat,Salt Lake,322000,2106,2.0,2.0,1205,1978,0
159,1350932,0.11,101,Partial,Salt Lake City,Salt Lake,0,2,Detached; Extra Width; Storage Above,,Forced Air; Gas: Central,1350932_4bfed4fe28b612a6b4620032610b7310_94683.jpg,40.770839,-111.86321799999999,440000,00/00/0000,0,0,,Single Family,Asphalt Shingles,Salt Lake,340000,2329,3.0,2.0,2672,1901,2
160,1350784,0.08,101,None/Crawl Space,Salt Lake City,Salt Lake,1,0,See Remarks,,Forced Air,1350784_aef7af1c88b389429b0d9b6c6bdafd37_357426.jpg,40.776277,-111.87386799999999,279900,00/00/0000,0,0,,Single Family,Asphalt Shingles,Salt Lake,269000,1966,2.0,1.0,1391,1900,2
161,1350311,0.69,101,Full; Walkout,Salt Lake City,Salt Lake,1,3,Attached; Opener; Workbench,,Forced Air,1350311_d650c04e3f2a8adbf874ad3f4f010d34_559635.jpg,40.79011,-111.89274499999999,988000,00/00/0000,1,0,,Single Family,Asphalt Shingles,Salt Lake,980000,8680,5.0,4.0,4037,1996,2
162,1349685,0.15,101,Daylight; Full,Salt Lake City,Salt Lake,2,2,Detached; Opener,,Forced Air; Gas: Radiant,1349685_acf7c15787905f20d886b63ccd4f829c_2818291_270.jpg,40.770357000000004,-111.853224,960000,00/00/0000,1,4,,Single Family,Asphalt Shingles,Salt Lake,890000,5392,5.0,4.0,3687,1906,2
163,1349369,0.09,101,None/Crawl Space,Salt Lake City,Salt Lake,0,1,Detached,,Gas: Radiant; Hot Water,1349369_a1cbda55019a1e5a7e9572e74f5da141_104608.jpg,40.774223,-111.875672,259900,00/00/0000,0,0,,Single Family,Asphalt Shingles,Salt Lake,260000,1373,3.0,1.0,1390,1910,2
164,1348923,0.11,101,Partial; Shelf,Salt Lake City,Salt Lake,2,2,Detached; Extra Width; Opener,,Forced Air; Gas: Central,1348923_dc80bde6c7eb31c1063ce300b6841e38_5286106.jpg,40.7706,-111.862936,550000,00/00/0000,0,0,,Single Family,Asphalt Shingles,Salt Lake,550000,2368,4.0,3.0,2747,1901,2
165,1348822,0.24,101,Full,Salt Lake City,Salt Lake,3,2,Detached; Opener; Rv Parking,,Electric: Baseboard; Gas: Radiant; Hot Water; Steam,1348822_b42b62fefd20d3ea8d301f156a36a96a_171680.jpg,40.772564,-111.849572,799900,00/00/0000,0,4,,Single Family,Asphalt Shingles,Salt Lake,785000,6645,4.0,4.0,4360,1921,2
166,1348574,0.1,101,Partial,Salt Lake City,Salt Lake,0,0,,,Forced Air; Gas: Central,1348574_b036eb29319630bf51a7ec8a70a2fa07_102772.jpg,40.785404,-111.900512,224900,00/00/0000,0,3,,Single Family,Asphalt Shingles,Salt Lake,233700,935,4.0,2.0,1564,1910,2
167,1347961,0.08,101,Full,Salt Lake City,Salt Lake,0,0,,,Forced Air,1347961_8c0020fe7ac44ad8bb80b00d5c4044e8_1231305.jpg,40.779346000000004,-111.872221,264900,00/00/0000,0,0,,Single Family,Asphalt Shingles,Salt Lake,260000,1804,2.0,1.0,1872,1906,2
169,1347020,0.23,101,Daylight; Shelf; Walkout,Salt Lake City,Salt Lake,1,0,Parking: Uncovered; Rv Parking; Extra Length,,Gas: Central; &gt;= 95% efficiency,1347020_7c9ca311e3b230d4337eb367595946c4_1846092.jpg,40.783512,-111.89563799999999,239000,00/00/0000,1,3,,Single Family,See Remarks; Asphalt Shingles,Salt Lake,220000,1450,4.0,1.0,2006,1891,2
